!SESSION 2023-11-10 16:29:42.571 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\.metadata\.bak_0.log
Created Time: 2023-11-10 16:54:07.618

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.620
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.622
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.644
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.645
!MESSAGE XSCT Command: [rst -system], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.650
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:07.651
!MESSAGE XSCT Command: [after 3000], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.661
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.663
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.722
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.723
!MESSAGE XSCT Command: [dow C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/Debug/Smash_Bros.elf], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.908
!MESSAGE XSCT command with result: [dow C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/Debug/Smash_Bros.elf], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.949
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.973
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.975
!MESSAGE XSCT Command: [con], Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:10.991
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-12: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:11.007
!MESSAGE XSCT Command: [disconnect tcfchan#7], Thread: Thread-230

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:54:11.011
!MESSAGE XSCT command with result: [disconnect tcfchan#7], Result: [null, ]. Thread: Thread-230

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:25.385
!MESSAGE XSCT Command: [platform read {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/platform.spr}], Thread: Worker-11: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:25.779
!MESSAGE XSCT command with result: [platform read {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/platform.spr}], Result: [null, ]. Thread: Worker-11: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:27.643
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/SMASH_TOP.xsa}], Thread: Worker-17: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:28.261
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/SMASH_TOP.xsa}], Result: [null, ]. Thread: Worker-17: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-10 16:59:38.343
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '8'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.500
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.507
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, ]. Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.508
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.888
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, ]. Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.890
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.896
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.897
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Thread: Worker-11: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 16:59:50.901
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.843
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.844
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.867
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.885
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.887
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.906
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.907
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.916
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.917
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.936
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.937
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923016EA" && level == 0}], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.960
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 88742923016EA" && level == 0}], Result: [null, ]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.961
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.962
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.980
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.987
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 88742923016EA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:29.988
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:30.013
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:30.014
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:30.060
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 88742923016EA" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:30.061
!MESSAGE XSCT Command: [fpga -file C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/_ide/bitstream/SMASH_TOP.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.336
!MESSAGE XSCT command with result: [fpga -file C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/_ide/bitstream/SMASH_TOP.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.408
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.482
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.484
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa -regs], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.504
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa -regs], Result: [null, SMASH_TOP_18]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.506
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.510
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.512
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.546
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.548
!MESSAGE XSCT Command: [rst -system], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.555
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:31.556
!MESSAGE XSCT Command: [after 3000], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:34.563
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:34.565
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:34.620
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:34.621
!MESSAGE XSCT Command: [dow C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/Debug/Smash_Bros.elf], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:34.772
!MESSAGE XSCT command with result: [dow C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/Debug/Smash_Bros.elf], Result: [null, ]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:34.792
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:34.810
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:34.811
!MESSAGE XSCT Command: [con], Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:34.823
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-45: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:34.844
!MESSAGE XSCT Command: [disconnect tcfchan#19], Thread: Thread-513

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:22:34.848
!MESSAGE XSCT command with result: [disconnect tcfchan#19], Result: [null, ]. Thread: Thread-513

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:23:31.784
!MESSAGE XSCT Command: [platform read {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/platform.spr}], Thread: Worker-23: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:23:32.185
!MESSAGE XSCT command with result: [platform read {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/platform.spr}], Result: [null, ]. Thread: Worker-23: Reading platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:23:36.248
!MESSAGE XSCT Command: [platform config -updatehw {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/SMASH_TOP.xsa}], Thread: Worker-23: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:23:36.908
!MESSAGE XSCT command with result: [platform config -updatehw {C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/SMASH_TOP.xsa}], Result: [null, ]. Thread: Worker-23: Updating hardware platform

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-10 17:23:46.613
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:00.531
!MESSAGE XSCT Command: [::hsi::utils::closehw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:00.539
!MESSAGE XSCT command with result: [::hsi::utils::closehw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, ]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:00.539
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:00.958
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, ]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:00.961
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:00.967
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss ], Result: [null, ]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:00.968
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:00.972
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-10 17:24:00.973
!MESSAGE Generating MD5 hash for file: C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\SMASH_TOP\export\SMASH_TOP\sw\SMASH_TOP\standalone_microblaze_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:00.974
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:00.977
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/sw/SMASH_TOP/standalone_microblaze_0/system.mss], Result: [null, ]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:03.340
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:03.342
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, ]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:03.348
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\Smash_Bros\_ide\bitstream}], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:03.398
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\Smash_Bros\_ide\bitstream}], Result: [null, ]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:03.401
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:03.405
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, {"device": "7s50",
"family": "spartan7",
"timestamp": "Mon Oct 16 13:53:06 2023",
"vivado_version": "2022.2",
"part": "xc7s50csga324-1",
}]. Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:03.406
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Thread: Worker-48: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-10 17:24:03.429
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa], Result: [null, {"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
