!SESSION 2023-11-28 20:43:45.856 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\Git_Smash\ECE385_Smash\Smash_Bros\workspace\.metadata\.bak_0.log
Created Time: 2023-11-28 20:47:29.368

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:29.369
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa microblaze_0], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:29.387
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa microblaze_0], Result: [null, {"gpio_usb_int_S_AXI": {"name": "gpio_usb_int",
!MESSAGE XSCT command with result: [::hsi::utils::get_all_register_data -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa mdm_1], Result: [null, {"microblaze_0": {},
}]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:29.472
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa mdm_1], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:29.475
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa mdm_1], Result: [null, microblaze_0]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:29.478
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:31.899
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:31.901
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.176
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230299A]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.178
!MESSAGE XSCT Command: [version -server], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.180
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.181
!MESSAGE XSCT Command: [version], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.183
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.189
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.198
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230299A]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.198
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.219
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230299A]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.227
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.241
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.242
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.248
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230299A]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.249
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.267
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.267
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.275
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230299A]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.276
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.296
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.297
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.304
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  RealDigital Boo 887429230299A]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.305
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.324
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.325
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230299A" && level == 0}], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.342
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887429230299A" && level == 0}], Result: [null, ]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.343
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.358
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.359
!MESSAGE XSCT Command: [::hsi::utils::get_clock_info -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa microblaze_0], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.370
!MESSAGE XSCT command with result: [::hsi::utils::get_clock_info -json C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa microblaze_0], Result: [null, {"Clk": "100000000",
"Dbg_Clk": "",
}]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.398
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.416
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887429230299A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.417
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.436
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.444
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.471
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887429230299A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:32.472
!MESSAGE XSCT Command: [fpga -file C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/_ide/bitstream/SMASH_TOP.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.818
!MESSAGE XSCT command with result: [fpga -file C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/_ide/bitstream/SMASH_TOP.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.850
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.903
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.904
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa -regs], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.959
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/SMASH_TOP/export/SMASH_TOP/hw/SMASH_TOP.xsa -regs], Result: [null, SMASH_TOP]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.960
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.964
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.965
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.979
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.980
!MESSAGE XSCT Command: [rst -system], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.991
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:33.992
!MESSAGE XSCT Command: [after 3000], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:37.007
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:37.010
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:37.071
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:37.073
!MESSAGE XSCT Command: [dow C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/Debug/Smash_Bros.elf], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:37.233
!MESSAGE XSCT command with result: [dow C:/Users/Git_Smash/ECE385_Smash/Smash_Bros/workspace/Smash_Bros/Debug/Smash_Bros.elf], Result: [null, ]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:37.275
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:37.303
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:37.304
!MESSAGE XSCT Command: [con], Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:37.318
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-7: Launching Debugger_Smash_Bros-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:37.325
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-102

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-28 20:47:37.337
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-102

